Scanner

TOKEN(STRUCT, "struct")

TOKEN(LBRACE, "{")

TOKEN(DOSPUNTOS, ":")

TOKEN(SEMICOL, ";")

TOKEN(DOSPUNTOS, ":")
TOKEN(STAR, "*")

TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(VAR, "var")

TOKEN(DOSPUNTOS, ":")
TOKEN(QUESTION, "?")

TOKEN(ASSIGN, "=")
TOKEN(NULLTOK, "null")
TOKEN(SEMICOL, ";")
TOKEN(PUB, "pub")
TOKEN(FN, "fn")

TOKEN(LPAREN, "(")

TOKEN(DOSPUNTOS, ":")

TOKEN(COMA, ",")

TOKEN(DOSPUNTOS, ":")

TOKEN(RPAREN, ")")
TOKEN(NOT, "!")

TOKEN(LBRACE, "{")
TOKEN(IF, "if")
TOKEN(LPAREN, "(")

TOKEN(IGUALIGUAL, "==")
TOKEN(NUMDECIMAL, "0")
TOKEN(RPAREN, ")")
TOKEN(THEN, "then")
TOKEN(LBRACE, "{")
TOKEN(RETURN, "return")
TOKEN(NULLTOK, "null")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(RETURN, "return")

TOKEN(DIV, "/")

TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(PUB, "pub")
TOKEN(FN, "fn")

TOKEN(LPAREN, "(")

TOKEN(DOSPUNTOS, ":")

TOKEN(RPAREN, ")")

TOKEN(LBRACE, "{")
TOKEN(SWITCH, "switch")
TOKEN(LPAREN, "(")

TOKEN(RPAREN, ")")
TOKEN(LBRACE, "{")
TOKEN(NUMDECIMAL, "0")
TOKEN(ASSIGN, "=")
TOKEN(MAYOR, ">")
TOKEN(LBRACE, "{")

TOKEN(LPAREN, "(")
TOKEN(NUMDECIMAL, "0")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(COMA, ",")
TOKEN(NUMDECIMAL, "1")
TOKEN(ASSIGN, "=")
TOKEN(MAYOR, ">")
TOKEN(LBRACE, "{")

TOKEN(LPAREN, "(")
TOKEN(NUMDECIMAL, "1")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(COMA, ",")
TOKEN(ELSE, "else")
TOKEN(ASSIGN, "=")
TOKEN(MAYOR, ">")
TOKEN(LBRACE, "{")

TOKEN(LPAREN, "(")
TOKEN(NUMDECIMAL, "99")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(COMA, ",")
TOKEN(RBRACE, "}")
TOKEN(RBRACE, "}")
TOKEN(PUB, "pub")
TOKEN(FN, "fn")

TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")

TOKEN(LBRACE, "{")
TOKEN(VAR, "var")

TOKEN(DOSPUNTOS, ":")
TOKEN(STAR, "*")

TOKEN(ASSIGN, "=")
TOKEN(NEW, "new")

TOKEN(SEMICOL, ";")
TOKEN(DEFER, "defer")
TOKEN(DELETE, "delete")

TOKEN(SEMICOL, ";")
TOKEN(VAR, "var")

TOKEN(DOSPUNTOS, ":")

TOKEN(ASSIGN, "=")
TOKEN(NUMDECIMAL, "10")
TOKEN(SEMICOL, ";")
TOKEN(VAR, "var")

TOKEN(DOSPUNTOS, ":")

TOKEN(ASSIGN, "=")
TOKEN(NUMDECIMAL, "2")
TOKEN(SEMICOL, ";")
TOKEN(TRY, "try")

TOKEN(LPAREN, "(")

TOKEN(COMA, ",")

TOKEN(RPAREN, ")")
TOKEN(CATCH, "catch")



TOKEN(LBRACE, "{")

TOKEN(LPAREN, "(")
TOKEN(NUMDECIMAL, "0")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(VAR, "var")

TOKEN(DOSPUNTOS, ":")
TOKEN(QUESTION, "?")

TOKEN(ASSIGN, "=")
TOKEN(NULLTOK, "null")
TOKEN(SEMICOL, ";")

TOKEN(ASSIGN, "=")
TOKEN(NUMDECIMAL, "42")
TOKEN(SEMICOL, ";")
TOKEN(IF, "if")
TOKEN(LPAREN, "(")

TOKEN(IGUALIGUAL, "==")
TOKEN(NULLTOK, "null")
TOKEN(RPAREN, ")")
TOKEN(THEN, "then")
TOKEN(LBRACE, "{")

TOKEN(LPAREN, "(")
TOKEN(NUMDECIMAL, "0")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(ELSE, "else")
TOKEN(THEN, "then")
TOKEN(LBRACE, "{")

TOKEN(LPAREN, "(")

TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(VAR, "var")

TOKEN(DOSPUNTOS, ":")

TOKEN(ASSIGN, "=")
TOKEN(NUMDECIMAL, "0")
TOKEN(SEMICOL, ";")

TOKEN(ASSIGN, "=")
TOKEN(FN, "fn")
TOKEN(LPAREN, "(")

TOKEN(DOSPUNTOS, ":")

TOKEN(COMA, ",")

TOKEN(DOSPUNTOS, ":")

TOKEN(RPAREN, ")")
TOKEN(DOSPUNTOS, ":")

TOKEN(LBRACE, "{")
TOKEN(RETURN, "return")

TOKEN(PLUS, "+")

TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(SEMICOL, ";")

TOKEN(LPAREN, "(")
TOKEN(NUMDECIMAL, "1")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")

TOKEN(LPAREN, "(")
TOKEN(NUMDECIMAL, "0")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")

TOKEN(LPAREN, "(")
TOKEN(NUMDECIMAL, "5")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(VAR, "var")

TOKEN(DOSPUNTOS, ":")

TOKEN(ASSIGN, "=")
TOKEN(UNDEFINED, "undefined")
TOKEN(SEMICOL, ";")
TOKEN(VAR, "var")

TOKEN(DOSPUNTOS, ":")
TOKEN(STAR, "*")

TOKEN(ASSIGN, "=")
TOKEN(REFERENCIA, "&")

TOKEN(SEMICOL, ";")

TOKEN(LPAREN, "(")

TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(END)

Scanner exitoso

