Scanner

TOKEN(STRUCT, "struct")

TOKEN(LBRACE, "{")

TOKEN(DOSPUNTOS, ":")

TOKEN(SEMICOL, ";")

TOKEN(DOSPUNTOS, ":")

TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(VAR, "var")

TOKEN(DOSPUNTOS, ":")

TOKEN(ASSIGN, "=")
TOKEN(NUMDECIMAL, "0")
TOKEN(SEMICOL, ";")
TOKEN(CONST, "const")

TOKEN(DOSPUNTOS, ":")

TOKEN(ASSIGN, "=")
TOKEN(NUMDECIMAL, "100")
TOKEN(SEMICOL, ";")
TOKEN(PUB, "pub")
TOKEN(FN, "fn")

TOKEN(LPAREN, "(")

TOKEN(DOSPUNTOS, ":")

TOKEN(COMA, ",")

TOKEN(DOSPUNTOS, ":")

TOKEN(RPAREN, ")")

TOKEN(LBRACE, "{")
TOKEN(RETURN, "return")

TOKEN(PLUS, "+")

TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(PUB, "pub")
TOKEN(FN, "fn")

TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")

TOKEN(LBRACE, "{")
TOKEN(VAR, "var")

TOKEN(DOSPUNTOS, ":")

TOKEN(ASSIGN, "=")
TOKEN(NUMDECIMAL, "10")
TOKEN(SEMICOL, ";")
TOKEN(VAR, "var")

TOKEN(DOSPUNTOS, ":")

TOKEN(ASSIGN, "=")
TOKEN(NUMDECIMAL, "20")
TOKEN(SEMICOL, ";")
TOKEN(VAR, "var")

TOKEN(DOSPUNTOS, ":")

TOKEN(ASSIGN, "=")
TOKEN(NUMDECIMAL, "0")
TOKEN(SEMICOL, ";")

TOKEN(ASSIGN, "=")

TOKEN(LPAREN, "(")

TOKEN(COMA, ",")

TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")

TOKEN(LPAREN, "(")

TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(IF, "if")
TOKEN(LPAREN, "(")

TOKEN(MAYOR, ">")
TOKEN(NUMDECIMAL, "15")
TOKEN(RPAREN, ")")
TOKEN(THEN, "then")
TOKEN(LBRACE, "{")

TOKEN(LPAREN, "(")

TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(ELSE, "else")
TOKEN(THEN, "then")
TOKEN(LBRACE, "{")

TOKEN(LPAREN, "(")
TOKEN(NUMDECIMAL, "0")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(VAR, "var")

TOKEN(DOSPUNTOS, ":")

TOKEN(ASSIGN, "=")
TOKEN(NUMDECIMAL, "0")
TOKEN(SEMICOL, ";")
TOKEN(WHILE, "while")
TOKEN(LPAREN, "(")

TOKEN(MENOR, "<")
TOKEN(NUMDECIMAL, "10")
TOKEN(RPAREN, ")")
TOKEN(LBRACE, "{")

TOKEN(LPAREN, "(")

TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")

TOKEN(ASSIGN, "=")

TOKEN(PLUS, "+")
TOKEN(NUMDECIMAL, "1")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(FOR, "for")
TOKEN(LPAREN, "(")

TOKEN(ASSIGN, "=")
TOKEN(NUMDECIMAL, "0")
TOKEN(SEMICOL, ";")

TOKEN(MENOR, "<")
TOKEN(NUMDECIMAL, "5")
TOKEN(SEMICOL, ";")

TOKEN(ASSIGN, "=")

TOKEN(PLUS, "+")
TOKEN(NUMDECIMAL, "1")
TOKEN(RPAREN, ")")
TOKEN(LBRACE, "{")

TOKEN(LPAREN, "(")

TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(VAR, "var")

TOKEN(DOSPUNTOS, ":")

TOKEN(ASSIGN, "=")
TOKEN(NUMHEX, "0xFF")
TOKEN(SEMICOL, ";")
TOKEN(VAR, "var")

TOKEN(DOSPUNTOS, ":")

TOKEN(ASSIGN, "=")
TOKEN(NUMBIN, "0b1010")
TOKEN(SEMICOL, ";")

TOKEN(LPAREN, "(")

TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")

TOKEN(LPAREN, "(")

TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(END)

Scanner exitoso

